Data,Último,Abertura,Máxima,Mínima,Vol.,Var%
01.03.2023,20.93,20.97,21.02,19.94,25.41M,0.00%
28.02.2023,20.93,21.87,22.37,20.93,28.69M,-4.39%
27.02.2023,21.9,21.44,22.15,21.38,16.60M,1.66%
24.02.2023,21.54,21.87,21.97,21.46,14.92M,-1.50%
23.02.2023,21.87,21.08,22.08,21.08,15.82M,3.73%
22.02.2023,21.08,21.18,21.43,21.08,9.62M,-2.49%
17.02.2023,21.62,21.93,21.94,21.62,9.96M,-1.53%
16.02.2023,21.95,21.84,22.19,21.84,10.01M,-0.10%
15.02.2023,21.98,21.72,22.14,21.63,13.37M,0.43%
14.02.2023,21.88,22.01,22.17,21.83,9.96M,-0.60%
13.02.2023,22.01,21.84,22.1,21.57,11.67M,0.50%
10.02.2023,21.9,21.31,22.03,21.31,22.16M,2.73%
09.02.2023,21.32,21.31,21.52,21.17,11.09M,0.00%
08.02.2023,21.32,21.05,21.37,20.92,7.47M,2.02%
07.02.2023,20.9,21.08,21.3,20.69,9.64M,-0.52%
06.02.2023,21.01,20.28,21.13,20.28,9.97M,3.63%
03.02.2023,20.27,20.02,20.7,19.94,13.87M,1.20%
02.02.2023,20.03,20.97,21.09,19.92,17.31M,-4.74%
01.02.2023,21.03,21.45,21.75,20.82,13.73M,-1.97%
31.01.2023,21.45,21.11,21.51,20.92,13.73M,1.62%
30.01.2023,21.11,21.29,21.35,20.87,8.89M,0.31%
27.01.2023,21.04,21.54,21.55,20.9,11.01M,-2.27%
26.01.2023,21.53,22.15,22.26,21.06,18.65M,-2.79%
25.01.2023,22.15,22.05,22.19,21.38,13.85M,0.43%
24.01.2023,22.06,22.41,22.93,21.85,13.96M,-0.75%
23.01.2023,22.22,21.76,22.73,21.59,12.31M,2.31%
20.01.2023,21.72,21.44,21.8,21.04,14.05M,1.12%
19.01.2023,21.48,20.64,21.51,20.61,13.18M,3.40%
18.01.2023,20.77,21.33,21.47,20.68,13.96M,-1.28%
17.01.2023,21.04,19.77,21.06,19.77,21.29M,7.04%
16.01.2023,19.66,20,20.13,19.48,8.50M,-2.49%
13.01.2023,20.16,20.06,20.29,19.92,7.76M,-0.22%
12.01.2023,20.21,20.16,20.26,19.81,13.09M,0.54%
11.01.2023,20.1,19.84,20.26,19.8,9.59M,1.28%
10.01.2023,19.84,19.71,19.87,19.27,8.95M,0.59%
09.01.2023,19.73,19.54,19.89,19.37,12.70M,0.67%
06.01.2023,19.59,19.77,20.19,19.53,14.11M,-0.63%
05.01.2023,19.72,19.35,19.91,19.26,20.37M,3.24%
04.01.2023,19.1,18.74,19.59,18.42,24.52M,1.67%
03.01.2023,18.79,19.19,19.33,18.55,28.66M,-1.41%
02.01.2023,19.06,19.55,19.88,18.9,14.37M,-6.67%
29.12.2022,20.42,20.88,20.92,20.37,31.39M,-1.61%
28.12.2022,20.75,20.89,21.12,20.66,9.70M,-0.56%
27.12.2022,20.87,20.9,20.93,20.4,15.57M,0.67%
26.12.2022,20.73,20.72,20.85,20.48,3.66M,-0.32%
23.12.2022,20.8,19.94,20.83,19.89,12.49M,5.12%
22.12.2022,19.78,19.73,20.18,19.43,14.14M,1.15%
21.12.2022,19.56,19.34,19.56,18.87,20.95M,2.64%
20.12.2022,19.06,18.59,19.18,18.51,15.55M,2.43%
19.12.2022,18.6,18.13,18.67,17.98,12.96M,2.28%
16.12.2022,18.19,18.1,18.24,17.71,28.12M,0.28%
15.12.2022,18.14,17.33,18.52,17.26,24.27M,2.55%
14.12.2022,17.69,19.1,19.19,17.19,69.78M,-9.80%
13.12.2022,19.61,20,20.18,19.57,22.21M,-1.36%
12.12.2022,19.88,20.39,20.45,19.38,18.58M,-2.71%
09.12.2022,20.43,20.56,20.91,20.24,10.36M,-0.21%
08.12.2022,20.48,20.93,21.34,20.35,13.41M,-2.16%
07.12.2022,20.93,21.24,21.55,20.91,13.34M,-1.51%
06.12.2022,21.25,21.48,21.84,21.09,10.53M,-0.17%
05.12.2022,21.28,21.63,22.13,21.24,12.45M,-1.35%
02.12.2022,21.58,21.29,22.17,21.13,18.44M,1.30%
01.12.2022,21.3,22,22.25,21.3,12.07M,-3.75%
30.11.2022,22.13,21.52,22.19,21.48,29.53M,3.44%
29.11.2022,21.39,20.68,21.82,20.58,24.51M,4.30%
28.11.2022,20.51,19.94,20.66,19.82,12.32M,2.47%
25.11.2022,20.02,20.45,20.45,19.82,13.02M,-2.24%
24.11.2022,20.48,19.73,20.69,19.62,13.78M,3.88%
23.11.2022,19.71,19.38,19.96,19.28,17.85M,0.04%
22.11.2022,19.7,19.46,19.7,18.59,44.86M,0.48%
21.11.2022,19.61,20.04,20.26,19.12,33.58M,-0.36%
18.11.2022,19.68,20.18,20.33,19.45,27.49M,-1.84%
17.11.2022,20.05,20.21,20.26,19.73,30.51M,-0.77%
16.11.2022,20.21,20.56,20.71,20,25.17M,-1.11%
14.11.2022,20.43,20.12,20.74,20.05,19.82M,2.77%
11.11.2022,19.88,19.18,20.18,18.96,34.87M,3.40%
10.11.2022,19.23,18.98,19.58,18.73,39.82M,-1.23%
09.11.2022,19.47,19.77,20.19,19.43,15.93M,-1.86%
08.11.2022,19.84,19.67,20.01,19.42,19.14M,0.00%
07.11.2022,19.84,20.33,20.66,19.72,27.44M,-3.41%
04.11.2022,20.54,22.15,22.23,20.34,28.96M,-5.23%
03.11.2022,21.67,21.44,21.92,21.19,24.78M,0.27%
01.11.2022,21.61,21.72,21.95,21.42,34.12M,0.33%
31.10.2022,21.54,21.57,22.43,21.06,55.04M,-7.04%
28.10.2022,23.17,23.27,23.46,22.82,26.88M,-1.51%
27.10.2022,23.53,23.68,23.88,23.31,25.02M,0.30%
26.10.2022,23.46,23.67,23.92,22.79,25.67M,-1.82%
25.10.2022,23.89,24.23,24.43,23.65,24.07M,-1.50%
24.10.2022,24.25,26.13,26.31,24.2,33.46M,-9.89%
21.10.2022,26.92,26.18,27.25,25.99,32.57M,3.41%
20.10.2022,26.03,25.68,26.09,25.54,27.32M,2.68%
19.10.2022,25.35,24.48,25.44,24.39,21.28M,3.71%
18.10.2022,24.44,24.12,24.44,23.74,18.63M,2.25%
17.10.2022,23.9,24.05,24.35,23.61,26.39M,-0.65%
14.10.2022,24.06,24.51,24.56,24.03,19.15M,-1.95%
13.10.2022,24.54,23.48,24.95,23.37,24.44M,3.13%
11.10.2022,23.79,23.74,24.14,23.51,20.87M,-0.97%
10.10.2022,24.03,24.35,24.49,23.88,12.30M,-0.91%
07.10.2022,24.25,24.31,24.88,24.09,18.14M,-0.50%
06.10.2022,24.37,23.94,24.43,23.7,23.21M,2.95%
05.10.2022,23.67,22.99,23.83,22.86,24.40M,3.54%
04.10.2022,22.86,23.83,23.85,22.76,26.06M,-1.97%
03.10.2022,23.32,22.9,23.44,22.81,46.18M,8.86%
30.09.2022,21.42,21.05,21.82,20.98,28.36M,1.25%
29.09.2022,21.16,20.92,21.29,20.76,24.32M,0.09%
28.09.2022,21.14,21.29,21.37,20.65,17.49M,-0.70%
27.09.2022,21.29,21.56,21.6,21.18,17.52M,0.70%
26.09.2022,21.14,21.24,21.51,20.98,29.07M,-0.79%
23.09.2022,21.31,22.48,22.54,21.2,48.80M,-7.06%
22.09.2022,22.93,22.74,23.03,22.5,27.51M,2.05%
21.09.2022,22.47,22.7,22.85,22.32,16.15M,-0.20%
20.09.2022,22.51,22.79,22.91,22.38,21.15M,-0.17%
19.09.2022,22.55,21.95,22.69,21.9,24.43M,1.19%
16.09.2022,22.28,22.13,22.39,22.02,34.95M,-0.55%
15.09.2022,22.41,22.25,22.59,22.25,9.15M,-0.23%
14.09.2022,22.46,22.23,22.79,22.15,11.86M,1.23%
13.09.2022,22.19,22.54,22.87,22.08,25.31M,-2.86%
12.09.2022,22.84,23.25,23.64,22.84,15.39M,-0.59%
09.09.2022,22.98,23.46,23.61,22.96,9.00M,-0.17%
08.09.2022,23.02,23.39,23.66,22.8,14.28M,-1.00%
06.09.2022,23.25,23.42,23.62,22.89,28.31M,-3.52%
05.09.2022,24.1,24.48,24.58,24.01,12.44M,-0.21%
02.09.2022,24.15,24.84,25.07,24.07,21.56M,-1.45%
01.09.2022,24.51,24.22,24.54,23.74,26.14M,1.80%
31.08.2022,24.07,23.31,24.26,22.95,35.95M,2.94%
30.08.2022,23.39,24.42,24.49,23.28,22.36M,-5.64%
29.08.2022,24.78,24.36,25.1,24.29,21.37M,2.16%
26.08.2022,24.26,24.1,24.26,23.55,12.41M,1.00%
25.08.2022,24.02,24.53,24.8,23.52,19.33M,-1.01%
24.08.2022,24.27,24.23,24.56,23.83,15.97M,0.67%
23.08.2022,24.1,23.31,24.17,23.24,19.85M,3.76%
22.08.2022,23.23,22.71,23.39,22.12,19.25M,1.59%
19.08.2022,22.87,23.51,23.67,22.71,21.62M,-4.07%
18.08.2022,23.84,23.7,24.11,23.62,14.92M,1.32%
17.08.2022,23.53,22.63,23.56,22.55,18.98M,3.33%
16.08.2022,22.77,22.54,22.92,22.47,12.85M,1.15%
15.08.2022,22.51,21.95,22.84,21.64,29.40M,-0.34%
12.08.2022,22.59,20.69,22.6,20.31,52.89M,8.23%
11.08.2022,20.87,21.53,21.7,20.82,31.77M,-1.89%
10.08.2022,21.27,21.56,21.56,21.04,15.70M,-0.35%
09.08.2022,21.35,21.29,21.48,21.13,16.83M,1.32%
08.08.2022,21.07,20.15,21.11,20.15,24.45M,4.82%
05.08.2022,20.1,19.66,20.2,19.66,14.33M,1.74%
04.08.2022,19.76,19.53,19.85,19.21,11.26M,1.54%
03.08.2022,19.46,19.73,19.83,19.44,12.88M,-0.55%
02.08.2022,19.56,19.55,19.93,19.46,14.94M,0.05%
01.08.2022,19.55,19.79,19.8,19.34,21.46M,-1.24%
29.07.2022,19.8,19.32,20.03,18.99,49.58M,6.42%
28.07.2022,18.61,18.33,18.83,18.17,19.18M,2.12%
27.07.2022,18.22,18.21,18.25,17.79,11.61M,0.65%
26.07.2022,18.1,17.94,18.33,17.88,10.78M,1.44%
25.07.2022,17.84,17.44,17.9,17.33,14.05M,4.32%
22.07.2022,17.11,16.9,17.2,16.85,11.09M,1.08%
21.07.2022,16.92,17.05,17.08,16.39,17.13M,-1.10%
20.07.2022,17.11,16.85,17.11,16.84,16.80M,0.85%
19.07.2022,16.97,16.78,17.04,16.63,11.60M,1.12%
18.07.2022,16.78,16.46,16.82,16.46,13.33M,3.33%
15.07.2022,16.24,15.99,16.31,15.93,5.81M,1.99%
14.07.2022,15.92,16.24,16.26,15.84,11.54M,-3.19%
13.07.2022,16.45,16.29,16.61,16.24,8.34M,0.43%
12.07.2022,16.38,16.6,16.6,16.27,9.49M,-1.96%
11.07.2022,16.7,16.49,16.77,16.4,10.40M,-0.06%
08.07.2022,16.71,16.68,16.92,16.59,4.87M,0.91%
07.07.2022,16.56,16.44,16.72,16.4,10.33M,2.96%
06.07.2022,16.09,16.49,16.51,15.69,11.72M,-1.51%
05.07.2022,16.33,16.88,16.88,15.99,17.53M,-4.27%
04.07.2022,17.06,16.69,17.21,16.67,5.75M,2.38%
01.07.2022,16.67,16.39,16.83,16.07,13.95M,1.87%
30.06.2022,16.36,16.26,16.47,16.13,19.86M,-1.10%
29.06.2022,16.54,16.92,17.09,16.46,10.46M,-1.37%
28.06.2022,16.77,16.98,17.06,16.66,12.42M,1.46%
27.06.2022,16.53,15.64,16.63,15.64,17.66M,6.75%
24.06.2022,15.49,15.81,15.89,15.44,15.51M,-0.65%
23.06.2022,15.59,15.95,16.18,15.43,14.68M,-2.12%
22.06.2022,15.93,15.73,16.24,15.56,13.51M,-0.47%
21.06.2022,16,16.42,16.48,15.88,23.12M,-1.06%
20.06.2022,16.17,15.42,16.44,15.31,10.85M,0.87%
17.06.2022,16.03,16.66,16.83,15.45,37.27M,-7.25%
15.06.2022,17.29,17.73,17.78,17.12,20.11M,-1.31%
14.06.2022,17.52,17.46,17.83,17.34,14.54M,0.89%
13.06.2022,17.36,17.38,17.57,16.99,21.24M,-1.52%
10.06.2022,17.63,17.74,17.76,17.34,14.65M,-7.56%
09.06.2022,19.07,19.31,19.39,19.01,11.29M,-1.19%
08.06.2022,19.3,19.31,19.59,19.2,7.22M,-0.38%
07.06.2022,19.38,19.2,19.82,19.2,10.96M,0.36%
06.06.2022,19.31,19.39,19.52,19.1,9.26M,-0.06%
03.06.2022,19.32,18.83,19.4,18.7,13.90M,2.55%
02.06.2022,18.84,19,19.07,18.74,9.47M,-0.93%
01.06.2022,19.02,18.93,19.18,18.87,7.63M,-0.09%
31.05.2022,19.03,19.15,19.32,18.83,27.98M,0.76%
30.05.2022,18.89,19.46,19.46,18.34,12.39M,-2.16%
27.05.2022,19.31,20.11,20.11,19.26,20.68M,-4.17%
26.05.2022,20.15,20.07,20.37,20,11.24M,0.31%
25.05.2022,20.09,19.7,20.19,19.51,18.57M,2.03%
24.05.2022,19.69,19.46,19.92,19.3,18.25M,-2.67%
23.05.2022,20.23,19.65,20.34,19.59,18.21M,3.69%
20.05.2022,19.51,19.42,19.62,19.14,14.60M,1.40%
19.05.2022,19.24,19.08,19.37,18.88,9.92M,0.84%
18.05.2022,19.08,19.42,19.7,18.92,16.16M,-2.26%
17.05.2022,19.52,19.68,19.7,19.25,17.73M,0.08%
16.05.2022,19.5,19.02,19.61,18.96,21.84M,2.81%
13.05.2022,18.97,19.01,19.26,18.95,19.94M,0.14%
12.05.2022,18.94,18.91,19.03,18.48,28.62M,0.38%
11.05.2022,18.87,18.14,19.09,18.11,25.02M,5.04%
10.05.2022,17.96,17.92,18.12,17.68,17.44M,1.26%
09.05.2022,17.74,18.3,18.39,17.67,25.07M,-4.01%
06.05.2022,18.48,18.23,18.58,17.78,17.35M,3.78%
05.05.2022,17.81,17.86,18.12,17.27,24.53M,-0.66%
04.05.2022,17.93,17.29,17.93,17.11,20.76M,4.72%
03.05.2022,17.12,17.14,17.31,16.94,11.14M,0.67%
02.05.2022,17,17.35,17.4,16.65,15.97M,-1.79%
29.04.2022,17.32,17.62,18.12,17.32,17.08M,0.03%
28.04.2022,17.31,17.24,17.5,17.24,6.85M,0.72%
27.04.2022,17.19,17.35,17.47,17.1,7.21M,0.30%
26.04.2022,17.13,17.12,17.49,17.06,13.79M,-0.15%
25.04.2022,17.16,17.04,17.34,16.79,13.07M,-0.69%
22.04.2022,17.28,17.85,17.97,17.2,15.47M,-4.98%
20.04.2022,18.19,17.94,18.22,17.81,10.17M,1.18%
19.04.2022,17.97,17.83,18.16,17.79,14.92M,1.73%
18.04.2022,17.67,17.85,18.04,17.58,20.84M,-1.81%
14.04.2022,17.99,17.86,18.2,17.66,36.33M,0.20%
13.04.2022,17.96,17.74,18.05,17.7,21.63M,2.46%
12.04.2022,17.53,17.73,17.87,17.45,11.42M,0.11%
11.04.2022,17.51,17.56,17.66,17.4,7.06M,-1.32%
08.04.2022,17.74,17.49,17.82,17.41,14.04M,1.09%
07.04.2022,17.55,16.74,17.59,16.72,15.60M,5.01%
06.04.2022,16.71,16.7,16.91,16.51,14.89M,0.32%
05.04.2022,16.66,16.69,16.98,16.63,11.97M,-0.11%
04.04.2022,16.68,16.73,16.74,16.44,15.41M,-1.02%
01.04.2022,16.85,16.97,17.12,16.76,15.14M,0.00%
31.03.2022,16.86,16.56,17.02,16.55,17.09M,-2.12%
30.03.2022,17.22,17.07,17.27,16.9,9.30M,1.77%
29.03.2022,16.92,16.75,17.13,16.63,21.24M,1.23%
28.03.2022,16.72,17.05,17.06,16.51,18.61M,-2.63%
25.03.2022,17.17,17.09,17.33,16.92,13.74M,0.09%
24.03.2022,17.15,16.84,17.25,16.7,15.17M,1.72%
23.03.2022,16.86,16.78,17.19,16.64,11.82M,0.97%
22.03.2022,16.7,16.92,16.98,16.5,15.13M,-0.64%
21.03.2022,16.81,16.3,16.94,16.27,12.17M,3.35%
18.03.2022,16.27,16.05,16.46,16.01,34.14M,0.88%
17.03.2022,16.12,16.69,16.83,15.7,33.94M,-2.64%
16.03.2022,16.56,16.59,16.72,16.27,19.93M,0.09%
15.03.2022,16.55,16.56,16.68,16.06,19.46M,-1.86%
14.03.2022,16.86,17.08,17.24,16.55,20.23M,-1.26%
11.03.2022,17.08,17.53,17.72,16.97,24.28M,-2.36%
10.03.2022,17.49,17.75,17.93,17.07,26.82M,2.80%
09.03.2022,17.01,17.11,17.23,16.64,18.73M,0.00%
08.03.2022,17.02,16.83,17.43,16.45,37.22M,1.61%
07.03.2022,16.75,18.35,18.39,16.56,31.86M,-7.65%
04.03.2022,18.13,18.22,18.44,17.8,18.10M,-0.67%
03.03.2022,18.26,18.44,18.59,18.01,15.44M,-0.80%
02.03.2022,18.4,18.63,18.68,18.22,16.22M,3.16%
25.02.2022,17.84,17.46,17.89,17.27,20.53M,1.85%
24.02.2022,17.52,18.15,18.47,17.14,23.08M,-1.57%
23.02.2022,17.8,17.89,18.05,17.68,19.56M,0.00%
22.02.2022,17.79,18.26,18.46,17.56,21.85M,-1.55%
21.02.2022,18.07,17.6,18.19,17.6,6.22M,2.70%
18.02.2022,17.6,17.61,17.75,17.35,14.03M,-0.64%
17.02.2022,17.71,17.73,17.94,17.56,10.21M,-0.47%
16.02.2022,17.79,17.54,18.18,17.54,18.45M,2.20%
15.02.2022,17.41,17.66,17.68,17.14,14.29M,-2.07%
14.02.2022,17.78,18.25,18.34,17.66,13.47M,-2.58%
11.02.2022,18.25,17.57,18.28,17.45,26.45M,-25.87%
10.02.2022,24.62,24.33,24.96,24.24,14.02M,1.71%
09.02.2022,24.2,24.22,24.82,24.01,10.51M,0.09%
08.02.2022,24.18,24.36,24.41,23.8,16.10M,-1.44%
07.02.2022,24.53,24.8,24.86,24.43,20.02M,-1.20%
04.02.2022,24.83,24.55,25.29,24.29,25.53M,1.79%
03.02.2022,24.4,24.53,24.53,23.98,16.66M,-1.07%
02.02.2022,24.66,25.31,25.32,24.48,11.74M,-1.79%
01.02.2022,25.11,24.31,25.21,24.01,19.06M,2.95%
31.01.2022,24.39,24.93,25.01,24.22,22.45M,-1.73%
28.01.2022,24.82,25.48,26.14,24.53,24.34M,-2.97%
27.01.2022,25.58,25.7,26.04,25.28,27.25M,0.38%
26.01.2022,25.48,24.89,25.86,24.89,22.40M,2.93%
25.01.2022,24.75,23.77,24.91,23.59,21.04M,3.32%
24.01.2022,23.96,23.82,24.26,23.07,25.10M,0.17%
21.01.2022,23.92,23.68,24.08,23.64,16.27M,0.35%
20.01.2022,23.84,23.86,24.09,23.52,18.24M,0.64%
19.01.2022,23.68,24.07,24.31,23.68,19.61M,-0.93%
18.01.2022,23.9,23.88,24.15,23.38,14.95M,0.35%
17.01.2022,23.82,23.8,24.16,23.7,7.08M,-0.32%
14.01.2022,23.9,23.56,24.02,23.25,28.26M,2.10%
13.01.2022,23.41,22.71,23.82,22.7,32.48M,2.42%
12.01.2022,22.85,22.25,22.99,22.23,25.55M,3.31%
11.01.2022,22.12,21.33,22.19,21.19,30.66M,4.13%
10.01.2022,21.24,21.23,21.48,21.01,17.33M,-0.36%
07.01.2022,21.32,21.27,21.43,21.11,16.89M,0.82%
06.01.2022,21.15,21.26,21.73,21.06,30.19M,-0.10%
05.01.2022,21.17,22.13,22.17,21.13,29.55M,-4.10%
04.01.2022,22.07,21.83,22.26,21.63,17.34M,1.27%
03.01.2022,21.8,21.32,21.9,21.27,15.58M,2.67%
30.12.2021,21.23,21.4,21.53,21.12,34.16M,-0.81%
29.12.2021,21.4,21.44,21.67,21.26,11.46M,-0.35%
28.12.2021,21.48,21.62,21.76,21.44,8.08M,0.06%
27.12.2021,21.46,21.05,21.59,20.91,17.87M,1.97%
23.12.2021,21.05,20.99,21.21,20.87,6.24M,0.73%
22.12.2021,20.9,20.99,21.09,20.74,10.07M,-0.40%
21.12.2021,20.98,21.1,21.32,20.94,10.85M,0.46%
20.12.2021,20.88,20.7,21.02,20.36,28.39M,-1.92%
17.12.2021,21.29,21.57,21.77,21.14,24.29M,-2.44%
16.12.2021,21.82,21.57,22.15,21.52,26.04M,2.07%
15.12.2021,21.38,21.41,21.5,21.06,18.06M,-0.32%
14.12.2021,21.45,21.99,21.99,21.39,13.37M,-1.40%
13.12.2021,21.75,21.71,22.07,21.46,20.98M,-0.10%
10.12.2021,21.77,21.63,22.14,21.63,9.89M,1.32%
09.12.2021,21.49,21.26,21.63,21.02,12.74M,0.00%
08.12.2021,21.49,21.64,22.08,21.49,22.77M,-0.35%
07.12.2021,21.57,21.24,21.66,21.08,33.24M,2.77%
06.12.2021,20.99,20.8,21.23,20.8,20.23M,0.93%
03.12.2021,20.79,20.38,20.83,20.23,32.30M,1.86%
02.12.2021,20.41,19.17,20.47,18.6,49.18M,8.93%
01.12.2021,18.74,18.81,19.3,18.72,25.69M,0.70%
30.11.2021,18.61,18.52,18.7,18.25,38.46M,-0.07%
29.11.2021,18.62,18.53,18.84,18.16,16.26M,3.39%
26.11.2021,18.01,18.12,18.47,17.74,30.87M,-4.36%
25.11.2021,18.83,18.34,18.95,18.21,13.08M,4.13%
24.11.2021,18.08,17.61,18.08,17.53,50.04M,1.95%
23.11.2021,17.74,17.04,17.84,17.01,19.71M,4.70%
22.11.2021,16.94,16.94,17.41,16.87,15.65M,0.92%
19.11.2021,16.79,16.79,16.9,16.52,14.32M,-1.38%
18.11.2021,17.02,17.08,17.17,16.69,18.57M,-0.07%
17.11.2021,17.03,17.47,17.52,16.97,15.21M,-2.30%
16.11.2021,17.44,17.39,17.6,17.03,13.74M,1.51%
12.11.2021,17.18,16.81,17.2,16.62,12.62M,1.83%
11.11.2021,16.87,17.12,17.12,16.79,10.21M,0.00%
10.11.2021,16.87,16.92,17.21,16.74,15.04M,-0.83%
09.11.2021,17.01,16.74,17.24,16.74,16.73M,1.55%
08.11.2021,16.75,16.41,17.03,16.4,18.25M,1.65%
05.11.2021,16.48,16.66,16.83,16.41,17.37M,0.07%
04.11.2021,16.47,17.07,17.16,16.39,16.27M,-2.95%
03.11.2021,16.97,17.5,17.58,16.97,20.09M,-4.25%
01.11.2021,17.72,17.43,17.96,17.34,33.14M,3.72%
29.10.2021,17.08,18.15,18.15,16.95,33.56M,-6.49%
28.10.2021,18.27,17.92,18.37,17.79,20.10M,0.96%
27.10.2021,18.1,18.15,18.28,17.95,16.04M,0.14%
26.10.2021,18.07,18.03,18.45,17.97,15.42M,-1.15%
25.10.2021,18.28,17.54,18.38,17.51,38.50M,6.13%
22.10.2021,17.23,17.35,17.51,16.56,43.67M,-1.97%
21.10.2021,17.57,17.78,18.02,17.24,33.64M,-3.10%
20.10.2021,18.13,17.96,18.36,17.78,16.56M,1.70%
19.10.2021,17.83,18.4,18.52,17.72,28.03M,-4.37%
18.10.2021,18.65,18.46,18.8,18.28,13.39M,0.13%
15.10.2021,18.62,18.65,18.76,18.52,10.68M,-0.30%
14.10.2021,18.68,18.76,19.07,18.55,15.78M,-0.17%
13.10.2021,18.71,18.31,18.82,18.24,17.09M,1.78%
11.10.2021,18.38,18.62,18.83,18.34,14.58M,-0.07%
08.10.2021,18.39,18.18,18.66,18.14,17.05M,2.02%
07.10.2021,18.03,17.97,18.21,17.76,11.48M,0.21%
06.10.2021,17.99,18.26,18.37,17.91,14.88M,-2.44%
05.10.2021,18.44,18.21,18.6,18.21,15.22M,1.67%
04.10.2021,18.14,17.54,18.18,17.52,20.14M,2.44%
01.10.2021,17.71,17.28,17.76,17.22,10.47M,1.88%
30.09.2021,17.38,17.49,17.55,17.22,19.13M,-0.07%
29.09.2021,17.39,17.29,17.53,17.01,27.50M,1.51%
28.09.2021,17.13,17.25,17.8,17.05,16.64M,-0.86%
27.09.2021,17.28,17.1,17.52,16.89,19.48M,1.56%
24.09.2021,17.02,16.89,17.19,16.76,12.83M,0.00%
23.09.2021,17.02,16.34,17.02,16.34,14.60M,4.16%
22.09.2021,16.34,16.02,16.51,16.02,12.53M,3.24%
21.09.2021,15.82,15.73,15.95,15.53,11.70M,1.59%
20.09.2021,15.58,15.34,15.58,15.13,19.96M,-1.06%
17.09.2021,15.74,16.43,16.48,15.74,31.63M,-4.57%
16.09.2021,16.5,16.59,16.63,16.2,9.92M,-0.93%
15.09.2021,16.65,16.52,16.86,16.44,12.39M,1.09%
14.09.2021,16.47,16.39,16.6,16.28,12.26M,-0.74%
13.09.2021,16.6,16.45,16.71,16.26,8.37M,3.11%
10.09.2021,16.1,16.45,16.52,16.07,16.82M,-0.08%
09.09.2021,16.11,16.16,16.39,15.48,40.09M,0.93%
08.09.2021,15.96,16.82,16.83,15.91,26.70M,-5.55%
06.09.2021,16.9,16.77,17.03,16.69,7.31M,0.26%
03.09.2021,16.86,16.9,16.96,16.66,34.02M,0.04%
02.09.2021,16.85,17.04,17.44,16.85,15.59M,-1.73%
01.09.2021,17.15,17.35,17.36,16.74,18.05M,-0.54%
31.08.2021,17.24,17.73,17.77,17.12,30.49M,-2.79%
30.08.2021,17.73,17.83,18.07,17.7,15.61M,-1.24%
27.08.2021,17.95,17.54,17.97,17.52,10.09M,3.05%
26.08.2021,17.42,17.39,17.69,17.39,17.71M,-0.81%
25.08.2021,17.57,17.47,17.58,17.35,9.08M,0.25%
24.08.2021,17.52,17.43,17.52,17.32,9.73M,1.14%
23.08.2021,17.32,16.99,17.33,16.86,21.62M,3.35%
20.08.2021,16.76,16.67,16.77,16.43,12.38M,-0.04%
19.08.2021,16.77,16.68,16.93,16.58,13.16M,-0.95%
18.08.2021,16.93,17.18,17.34,16.91,14.94M,-1.19%
17.08.2021,17.13,16.92,17.57,16.88,20.47M,0.04%
16.08.2021,17.13,17.38,17.38,16.88,14.20M,-1.91%
13.08.2021,17.46,17.2,17.54,17.14,13.95M,1.56%
12.08.2021,17.19,17.16,17.36,17.02,14.00M,0.55%
11.08.2021,17.1,16.81,17.27,16.7,13.39M,1.56%
10.08.2021,16.84,16.95,17.21,16.82,13.69M,0.03%
09.08.2021,16.83,16.81,16.89,16.54,16.29M,-0.93%
06.08.2021,16.99,17.08,17.15,16.81,14.18M,-0.55%
05.08.2021,17.08,16.96,17.45,16.65,56.51M,9.63%
04.08.2021,15.58,16.07,16.1,15.43,21.40M,-3.61%
03.08.2021,16.16,15.93,16.16,15.56,14.43M,1.69%
02.08.2021,15.9,16.13,16.47,15.9,17.89M,-0.95%
30.07.2021,16.05,16.36,16.49,16.04,16.41M,-2.59%
29.07.2021,16.47,16.53,16.58,16.34,6.64M,-0.39%
28.07.2021,16.54,16.36,16.6,16.16,12.43M,1.83%
27.07.2021,16.24,16.29,16.33,16.07,7.59M,-0.43%
26.07.2021,16.31,15.95,16.36,15.93,10.61M,2.01%
23.07.2021,15.99,16.28,16.29,15.91,7.79M,-1.33%
22.07.2021,16.21,16.19,16.31,15.98,6.94M,0.14%
21.07.2021,16.18,16.02,16.34,15.9,12.52M,1.61%
20.07.2021,15.93,15.54,16.09,15.39,13.29M,1.64%
19.07.2021,15.67,15.43,15.71,15.36,15.69M,-1.18%
16.07.2021,15.86,16.28,16.32,15.75,12.94M,-1.91%
15.07.2021,16.16,16.5,16.57,16.1,14.02M,-2.36%
14.07.2021,16.56,16.84,16.92,16.45,15.36M,-0.67%
13.07.2021,16.67,16.53,16.74,16.36,8.30M,0.39%
12.07.2021,16.6,16.57,16.69,16.34,12.75M,1.03%
08.07.2021,16.43,16.4,16.67,16.34,13.60M,-1.98%
07.07.2021,16.77,16.92,16.92,16.5,15.31M,0.52%
06.07.2021,16.68,17.16,17.3,16.68,26.02M,-3.74%
05.07.2021,17.33,17.34,17.49,17.05,9.63M,-1.13%
02.07.2021,17.52,17.57,17.57,17.16,10.69M,0.91%
01.07.2021,17.37,17.82,18,17.26,14.76M,-1.75%
30.06.2021,17.68,17.27,17.79,17.2,38.46M,2.06%
29.06.2021,17.32,17.11,17.37,16.92,18.32M,1.37%
